This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.6.13)  29 NOV 2016 00:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**WS_3_2.tex
(./WS_3_2.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2005/09/27 v1.99g Standard LaTeX package

(/usr/share/texmf/tex/latex/tipa/t3enc.def
File: t3enc.def 2001/12/31 T3 encoding
)
LaTeX Font Info:    Try loading font information for T3+cmr on input line 105.

(/usr/share/texmf/tex/latex/tipa/t3cmr.fd
File: t3cmr.fd 2001/12/31 TIPA font definitions
\g_tmpa_dim=\dimen110
\g_tmpb_dim=\dimen111
\c_zero_skip=\skip43
\c_max_skip=\skip44
\l_tmpa_skip=\skip45
\l_tmpb_skip=\skip46
\g_tmpa_skip=\skip47
\g_tmpb_skip=\skip48
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
L3 Module: l3keys 2015/11/17 v6284 L3 Key-value interfaces
\g__keyval_level_int=\count100
\l_keys_choice_int=\count101
L3 Module: l3fp 2015/08/25 v5890 L3 Floating points
\c__fp_leading_shift_int=\count102
\c__fp_middle_shift_int=\count103
\c__fp_trailing_shift_int=\count104
\c__fp_big_leading_shift_int=\count105
\c__fp_big_middle_shift_int=\count106
\c__fp_big_trailing_shift_int=\count107
\c__fp_Bigg_leading_shift_int=\count108
\c__fp_Bigg_middle_shift_int=\count109
\c__fp_Bigg_trailing_shift_int=\count110
L3 Module: l3box 2015/08/09 v5822 L3 Experimental boxes
\c_empty_box=\box26
\l_tmpa_box=\box27
\l_tmpb_box=\box28
\g_tmpa_box=\box29
\g_tmpb_box=\box30
L3 Module: l3coffins 2015/08/06 v5789 L3 Coffin code layer
\l__coffin_internal_box=\box31
\l__coffin_internal_dim=\dimen112
\l__coffin_offset_x_dim=\dimen113
\l__coffin_offset_y_dim=\dimen114
\l__coffin_x_dim=\dimen115
\l__coffin_y_dim=\dimen116
\l__coffin_x_prime_dim=\dimen117
\l__coffin_y_prime_dim=\dimen118
\c_empty_coffin=\box32
\l__coffin_aligned_coffin=\box33
\l__coffin_aligned_internal_coffin=\box34
\l_tmpa_coffin=\box35
\l_tmpb_coffin=\box36
\l__coffin_display_coffin=\box37
\l__coffin_display_coord_coffin=\box38
\l__coffin_display_pole_coffin=\box39
\l__coffin_display_offset_dim=\dimen119
\l__coffin_display_x_dim=\dimen120
\l__coffin_display_y_dim=\dimen121
L3 Module: l3color 2014/08/23 v5354 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/01/14 v6376 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen122
\l__box_bottom_dim=\dimen123
\l__box_left_dim=\dimen124
\l__box_right_dim=\dimen125
\l__box_top_new_dim=\dimen126
\l__box_bottom_new_dim=\dimen127
\l__box_left_new_dim=\dimen128
\l__box_right_new_dim=\dimen129
\l__box_internal_box=\box40
\l__coffin_bounding_shift_dim=\dimen130
\l__coffin_left_corner_dim=\dimen131
\l__coffin_right_corner_dim=\dimen132
\l__coffin_bottom_corner_dim=\dimen133
\l__coffin_top_corner_dim=\dimen134
\l__coffin_scaled_total_height_dim=\dimen135
\l__coffin_scaled_width_dim=\dimen136
L3 Module: l3luatex 2015/11/11 v6250 L3 Experimental LuaTeX-specific functions
)
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2015/11/11 v6250 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count111
))
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2016/01/19 v6377 LaTeX2e option processing using LaTeX3 keys
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3regex.sty
Package: l3regex 2016/01/19 v6377 L3 Experimental regular expressions

(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3tl-build.sty
Package: l3tl-build 2016/01/19 v6377 L3 Experimental token list construction
\l__tl_build_start_index_int=\count112
\l__tl_build_index_int=\count113
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3tl-analysis.sty
Package: l3tl-analysis 2015/11/09 v6244 L3 Experimental token lists analysis
\l__tl_analysis_normal_int=\count114
\l__tl_analysis_index_int=\count115
\l__tl_analysis_nesting_int=\count116
\l__tl_analysis_type_int=\count117
) (/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3flag.sty
Package: l3flag 2016/01/19 v6377 L3 Experimental flags
)
(/usr/share/texlive/texmf-dist/tex/latex/l3experimental/l3str/l3str-convert.sty
Package: l3str-convert 2015/09/26 v6106 L3 Experimental string encoding convers
ions
\l__str_internal_int=\count118
\c__str_replacement_char_int=\count119
)
\l__regex_internal_a_int=\count120
\l__regex_internal_b_int=\count121
\l__regex_internal_c_int=\count122
\l__regex_balance_int=\count123
\l__regex_group_level_int=\count124
\l__regex_mode_int=\count125
\l__regex_catcodes_int=\count126
\l__regex_default_catcodes_int=\count127
\c__regex_catcode_D_int=\count128
\c__regex_catcode_S_int=\count129
\c__regex_catcode_L_int=\count130
\c__regex_catcode_O_int=\count131
\c__regex_catcode_A_int=\count132
\c__regex_all_catcodes_int=\count133
\l__regex_show_lines_int=\count134
\l__regex_min_state_int=\count135
\l__regex_max_state_int=\count136
\l__regex_left_state_int=\count137
\l__regex_right_state_int=\count138
\l__regex_capturing_group_int=\count139
\l__regex_min_pos_int=\count140
\l__regex_max_pos_int=\count141
\l__regex_current_pos_int=\count142
\l__regex_start_pos_int=\count143
\l__regex_success_pos_int=\count144
\l__regex_current_char_int=\count145
\l__regex_current_catcode_int=\count146
\l__regex_last_char_int=\count147
\l__regex_case_changed_char_int=\count148
\l__regex_current_state_int=\count149
\l__regex_step_int=\count150
\l__regex_min_active_int=\count151
\l__regex_max_active_int=\count152
\l__regex_replacement_csnames_int=\count153
\l__regex_match_count_int=\count154
\l__regex_submatch_int=\count155
\l__regex_zeroth_submatch_int=\count156
) (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count157
\calc@Bcount=\count158
\calc@Adimen=\dimen137
\calc@Bdimen=\dimen138
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count159
\calc@Cskip=\skip51
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2016/03/03 v2.15a AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks17
\ex@=\dimen139
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count160
LaTeX Info: Redefining \frac on input line 199.
\uproot@=\count161
\leftroot@=\count162
LaTeX Info: Redefining \overline on input line 297.
\classnum@=\count163
\DOTSCASE@=\count164
LaTeX Info: Redefining \ldots on input line 394.
LaTeX Info: Redefining \dots on input line 397.
LaTeX Info: Redefining \cdots on input line 518.
\Mathstrutbox@=\box41
\strutbox@=\box42
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 630.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 631.
\macc@depth=\count165
\c@MaxMatrixCols=\count166
\dotsspace@=\muskip16
\c@parentequation=\count167
\dspbrk@lvl=\count168
\tag@help=\toks18
\row@=\count169
\column@=\count170
\maxfields@=\count171
\andhelp@=\toks19
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks20
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2735.
LaTeX Info: Redefining \] on input line 2736.
)
(/usr/share/texlive/texmf-dist/tex/latex/chemgreek/chemgreek.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2016/01/19 v6377 L3 Experimental document command parser
\l__xparse_current_arg_int=\count172
\l__xparse_m_args_int=\count173
\l__xparse_mandatory_args_int=\count174
\l__xparse_processor_int=\count175
\l__xparse_v_nesting_int=\count176
)
Package: chemgreek 2016/02/10 v1.0e interfaceforuprightgreeklettersforuseinchem
istry (CN)
\l__chemgreek_tmpa_int=\count177
\g__chemgreek_tmpa_int=\count178
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmapping with sig. 'O{}mm' on line 336.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmapping with sig. 'O{}mm' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmapping with sig. 'O{}mm' on line 342.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmappingalias with sig. 'mm' on line 347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmappingalias with sig. 'mm' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmappingalias with sig. 'mm' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \changechemgreeksymbol with sig. 'mmmm' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \chemgreekmappingsymbol with sig. 'mm' on line 477.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \activatechemgreekmapping with sig. 'sm' on line 486.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \selectchemgreekmapping with sig. 'm' on line 491.
.................................................
)
\l__mhchem_ce_distanceFromLastComma_int=\count179
\__mhchem_arrow_extPgfLength_skip=\skip55
\mhchem@minispace@tmp=\skip56
\mhchem@minibackspace@tmp=\skip57
\mhchem@bondwidth=\skip58
\mhchem@bondheight=\skip59
\mhchem@smallbondwidth@tmpA=\skip60
\mhchem@smallbondwidth@tmpB=\skip61
\mhchem@smallbondwidth=\skip62
\mhchem@bondtmp@minussidebearingleft=\skip63
\mhchem@bondtmp@minussidebearingright=\skip64
\l__mhchem_option_version_int=\count180
\mhchem@option@minusmathsidebearingleft=\dimen148
\mhchem@option@minusmathsidebearingright=\dimen149
\mhchem@option@minustextsidebearingleft=\dimen150
\mhchem@option@minustextsidebearingright=\dimen151


Package mhchem Warning: You did not specify a 'version' option for the mhchem
(mhchem)                package. Please write \usepackage[version=4]{mhchem}
(mhchem)                in your preamble (or any lower number for
(mhchem)                compatibility mode), because you might get slightly
(mhchem)                different output with the same input in future versions
.

) (/usr/share/texlive/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
(/usr/share/texlive/texmf-dist/tex/latex/units/nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip65
\L@UnitsRaiseTextstyle=\skip66
\L@UnitsRaiseScriptstyle=\skip67

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 1999/01/28 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 111.
)
(/usr/share/texlive/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip68
\thanksmargin=\skip69
\droptitle=\skip70
) (./WS_3_2.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `WS_3_2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T3/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 24.
LaTeX Font Info:    ... okay on input line 24.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count181
\scratchdimen=\dimen152
\scratchbox=\box43
\nofMPsegments=\count182
\nofMParguments=\count183
\everyMPshowfont=\toks22
\MPscratchCnt=\count184
\MPscratchDim=\dimen153
\MPnumerator=\count185
\makeMPintoPDFobject=\count186
\everyMPtoPDFconversion=\toks23
) (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
.................................................
. chemgreek info: "mapping-activated"
. 
. Activating mapping `default' on line 24.
.................................................
LaTeX Info: Redefining \celsius on input line 24.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 24.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 24.
Package gensymb Info: Using \Omega for \ohm on input line 24.

Package gensymb Warning: Not defining \micro.


LaTeX Warning: No \author given.

<Plot.jpg, id=1, 806.01125pt x 584.1825pt>
File: Plot.jpg Graphic file (type jpg)
 <use Plot.jpg>
Package pdftex.def Info: Plot.jpg used on input line 32.
(pdftex.def)             Requested size: 390.0pt x 282.65962pt.

Overfull \hbox (11.35379pt too wide) in paragraph at lines 37--39
[]\T2A/cmr/m/n/12 Полученное зна-че-ние эн-таль-пии сго-ра-ния бен-зой-ной кис-
ло-ты: $\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 H[] \OT1/cmr/m/n/12 =
 []


Overfull \hbox (5.4761pt too wide) in paragraph at lines 37--39
\T2A/cmr/m/n/12 Литературное зна-че-ние эн-таль-пии сго-ра-ния без-ной-ной кис-
ло-ты: $\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 H[] \OT1/cmr/m/n/12 =
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./Plot.jpg>]
(./WS_3_2.aux) ) 
Here is how much of TeX's memory you used:
 12972 strings out of 493029
 234863 string characters out of 6136234
 286732 words of memory out of 5000000
 16377 multiletter control sequences out of 15000+600000
 14201 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 40i,8n,44p,10348b,336s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texm
f/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public
/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.p
fb>
Output written on WS_3_2.pdf (1 page, 162548 bytes).
PDF statistics:
 30 PDF objects out of 1000 (max. 8388607)
 20 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

